info face="Bring tha noize" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=57 base=42 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="bring_the_noize_0.png"
chars count=93
char id=32   x=414   y=46    width=4     height=3     xoffset=-1    yoffset=55    xadvance=18    page=0  chnl=15
char id=88   x=277   y=97    width=39    height=42    xoffset=-6    yoffset=5     xadvance=28    page=0  chnl=15
char id=89   x=328   y=0     width=21    height=50    xoffset=-3    yoffset=2     xadvance=14    page=0  chnl=15
char id=90   x=446   y=172   width=41    height=32    xoffset=-3    yoffset=10    xadvance=33    page=0  chnl=15
char id=91   x=220   y=0     width=22    height=52    xoffset=-1    yoffset=0     xadvance=18    page=0  chnl=15
char id=92   x=440   y=0     width=25    height=45    xoffset=-1    yoffset=0     xadvance=21    page=0  chnl=15
char id=93   x=243   y=0     width=22    height=52    xoffset=-1    yoffset=0     xadvance=21    page=0  chnl=15
char id=94   x=458   y=205   width=17    height=12    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=95   x=476   y=205   width=34    height=8     xoffset=-1    yoffset=34    xadvance=31    page=0  chnl=15
char id=97   x=340   y=178   width=33    height=37    xoffset=-6    yoffset=5     xadvance=23    page=0  chnl=15
char id=98   x=403   y=137   width=35    height=38    xoffset=-4    yoffset=11    xadvance=29    page=0  chnl=15
char id=99   x=93    y=186   width=26    height=38    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=100  x=406   y=176   width=39    height=33    xoffset=-4    yoffset=12    xadvance=33    page=0  chnl=15
char id=101  x=305   y=179   width=34    height=37    xoffset=-1    yoffset=3     xadvance=30    page=0  chnl=15
char id=102  x=35    y=0     width=34    height=54    xoffset=-3    yoffset=-1    xadvance=27    page=0  chnl=15
char id=103  x=286   y=140   width=40    height=38    xoffset=-1    yoffset=5     xadvance=35    page=0  chnl=15
char id=104  x=357   y=94    width=38    height=42    xoffset=-4    yoffset=7     xadvance=29    page=0  chnl=15
char id=105  x=382   y=0     width=31    height=49    xoffset=-4    yoffset=0     xadvance=21    page=0  chnl=15
char id=106  x=431   y=90    width=34    height=42    xoffset=-8    yoffset=2     xadvance=22    page=0  chnl=15
char id=107  x=327   y=139   width=37    height=38    xoffset=-1    yoffset=9     xadvance=31    page=0  chnl=15
char id=108  x=101   y=143   width=29    height=42    xoffset=-2    yoffset=-1    xadvance=23    page=0  chnl=15
char id=109  x=53    y=55    width=52    height=43    xoffset=-2    yoffset=3     xadvance=33    page=0  chnl=15
char id=110  x=106   y=54    width=42    height=43    xoffset=-2    yoffset=2     xadvance=35    page=0  chnl=15
char id=111  x=252   y=219   width=30    height=31    xoffset=-1    yoffset=4     xadvance=27    page=0  chnl=15
char id=112  x=58    y=99    width=27    height=43    xoffset=-2    yoffset=5     xadvance=21    page=0  chnl=15
char id=113  x=242   y=140   width=43    height=38    xoffset=-2    yoffset=10    xadvance=36    page=0  chnl=15
char id=114  x=170   y=184   width=49    height=37    xoffset=-7    yoffset=5     xadvance=28    page=0  chnl=15
char id=115  x=311   y=52    width=38    height=43    xoffset=-5    yoffset=1     xadvance=30    page=0  chnl=15
char id=116  x=374   y=176   width=31    height=37    xoffset=-7    yoffset=5     xadvance=22    page=0  chnl=15
char id=117  x=35    y=143   width=34    height=42    xoffset=-5    yoffset=7     xadvance=25    page=0  chnl=15
char id=118  x=113   y=98    width=22    height=43    xoffset=-3    yoffset=4     xadvance=16    page=0  chnl=15
char id=119  x=185   y=97    width=48    height=42    xoffset=-3    yoffset=10    xadvance=41    page=0  chnl=15
char id=120  x=317   y=96    width=39    height=42    xoffset=-6    yoffset=-1    xadvance=28    page=0  chnl=15
char id=121  x=306   y=0     width=21    height=51    xoffset=-3    yoffset=7     xadvance=14    page=0  chnl=15
char id=122  x=170   y=222   width=41    height=32    xoffset=-3    yoffset=7     xadvance=34    page=0  chnl=15
char id=123  x=286   y=0     width=19    height=52    xoffset=-1    yoffset=0     xadvance=15    page=0  chnl=15
char id=124  x=466   y=0     width=9     height=45    xoffset=0     yoffset=0     xadvance=8     page=0  chnl=15
char id=125  x=266   y=0     width=19    height=52    xoffset=-1    yoffset=0     xadvance=17    page=0  chnl=15
