info face="Punk" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=72 base=56 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="punk_0.png"
chars count=173
char id=32   x=498   y=46    width=3     height=3     xoffset=-1    yoffset=70    xadvance=15    page=0  chnl=15
char id=180  x=493   y=376   width=17    height=18    xoffset=-1    yoffset=1     xadvance=15    page=0  chnl=15
char id=181  x=87    y=312   width=28    height=45    xoffset=-1    yoffset=25    xadvance=28    page=0  chnl=15
char id=182  x=67    y=0     width=36    height=59    xoffset=-6    yoffset=14    xadvance=29    page=0  chnl=15
char id=183  x=186   y=426   width=13    height=13    xoffset=-1    yoffset=29    xadvance=13    page=0  chnl=15
char id=184  x=442   y=376   width=16    height=22    xoffset=-1    yoffset=49    xadvance=14    page=0  chnl=15
char id=185  x=319   y=386   width=16    height=29    xoffset=-2    yoffset=11    xadvance=13    page=0  chnl=15
char id=186  x=208   y=391   width=25    height=32    xoffset=-3    yoffset=10    xadvance=23    page=0  chnl=15
char id=187  x=242   y=352   width=41    height=35    xoffset=-5    yoffset=20    xadvance=35    page=0  chnl=15
char id=188  x=196   y=114   width=34    height=48    xoffset=-2    yoffset=11    xadvance=30    page=0  chnl=15
char id=189  x=453   y=57    width=36    height=49    xoffset=-2    yoffset=11    xadvance=30    page=0  chnl=15
char id=190  x=0     y=120   width=34    height=49    xoffset=-2    yoffset=10    xadvance=31    page=0  chnl=15
char id=191  x=288   y=254   width=31    height=45    xoffset=-7    yoffset=12    xadvance=23    page=0  chnl=15
char id=197  x=104   y=0     width=32    height=59    xoffset=-3    yoffset=-1    xadvance=27    page=0  chnl=15
char id=198  x=172   y=262   width=41    height=45    xoffset=-4    yoffset=14    xadvance=37    page=0  chnl=15
char id=208  x=252   y=258   width=35    height=45    xoffset=-8    yoffset=14    xadvance=22    page=0  chnl=15
char id=211  x=201   y=0     width=29    height=58    xoffset=-3    yoffset=1     xadvance=25    page=0  chnl=15
char id=212  x=293   y=0     width=29    height=57    xoffset=-3    yoffset=2     xadvance=25    page=0  chnl=15
char id=213  x=468   y=0     width=29    height=56    xoffset=-3    yoffset=3     xadvance=25    page=0  chnl=15
char id=214  x=0     y=63    width=29    height=56    xoffset=-3    yoffset=3     xadvance=25    page=0  chnl=15
char id=215  x=336   y=381   width=28    height=28    xoffset=-4    yoffset=22    xadvance=24    page=0  chnl=15
char id=216  x=323   y=0     width=29    height=57    xoffset=-2    yoffset=6     xadvance=25    page=0  chnl=15
char id=217  x=438   y=0     width=29    height=56    xoffset=-1    yoffset=2     xadvance=26    page=0  chnl=15
char id=218  x=353   y=0     width=29    height=57    xoffset=-1    yoffset=1     xadvance=26    page=0  chnl=15
char id=219  x=30    y=63    width=29    height=56    xoffset=-1    yoffset=2     xadvance=26    page=0  chnl=15
char id=220  x=128   y=60    width=29    height=55    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=221  x=169   y=0     width=31    height=58    xoffset=-6    yoffset=1     xadvance=20    page=0  chnl=15
char id=222  x=266   y=159   width=25    height=47    xoffset=-1    yoffset=12    xadvance=20    page=0  chnl=15
char id=223  x=296   y=110   width=29    height=48    xoffset=-1    yoffset=14    xadvance=27    page=0  chnl=15
char id=224  x=124   y=117   width=26    height=49    xoffset=-2    yoffset=13    xadvance=23    page=0  chnl=15
char id=225  x=97    y=117   width=26    height=49    xoffset=-2    yoffset=13    xadvance=23    page=0  chnl=15
char id=226  x=381   y=108   width=26    height=48    xoffset=-2    yoffset=14    xadvance=23    page=0  chnl=15
char id=227  x=354   y=108   width=26    height=48    xoffset=-2    yoffset=14    xadvance=23    page=0  chnl=15
char id=228  x=239   y=159   width=26    height=47    xoffset=-2    yoffset=15    xadvance=23    page=0  chnl=15
char id=229  x=288   y=59    width=26    height=50    xoffset=-2    yoffset=12    xadvance=23    page=0  chnl=15
char id=230  x=123   y=358   width=37    height=37    xoffset=-3    yoffset=25    xadvance=32    page=0  chnl=15
char id=231  x=378   y=298   width=23    height=44    xoffset=-2    yoffset=27    xadvance=21    page=0  chnl=15
char id=232  x=292   y=159   width=23    height=47    xoffset=-1    yoffset=13    xadvance=22    page=0  chnl=15
char id=233  x=316   y=159   width=23    height=47    xoffset=-1    yoffset=13    xadvance=21    page=0  chnl=15
char id=234  x=53    y=265   width=25    height=46    xoffset=-2    yoffset=14    xadvance=22    page=0  chnl=15
char id=235  x=199   y=308   width=23    height=45    xoffset=-1    yoffset=15    xadvance=21    page=0  chnl=15
char id=236  x=223   y=306   width=19    height=45    xoffset=-3    yoffset=13    xadvance=16    page=0  chnl=15
char id=237  x=243   y=306   width=19    height=45    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=238  x=352   y=298   width=25    height=44    xoffset=-6    yoffset=14    xadvance=17    page=0  chnl=15
char id=239  x=465   y=297   width=21    height=43    xoffset=-3    yoffset=15    xadvance=17    page=0  chnl=15
char id=240  x=158   y=60    width=28    height=55    xoffset=-3    yoffset=4     xadvance=24    page=0  chnl=15
char id=241  x=58    y=312   width=28    height=45    xoffset=-2    yoffset=14    xadvance=26    page=0  chnl=15
char id=242  x=152   y=165   width=28    height=47    xoffset=-3    yoffset=13    xadvance=24    page=0  chnl=15
char id=243  x=210   y=163   width=28    height=47    xoffset=-2    yoffset=13    xadvance=24    page=0  chnl=15
char id=244  x=150   y=215   width=28    height=46    xoffset=-2    yoffset=14    xadvance=25    page=0  chnl=15
char id=245  x=237   y=211   width=28    height=46    xoffset=-3    yoffset=14    xadvance=24    page=0  chnl=15
char id=246  x=0     y=312   width=28    height=45    xoffset=-2    yoffset=15    xadvance=24    page=0  chnl=15
char id=247  x=66    y=399   width=31    height=33    xoffset=-1    yoffset=20    xadvance=31    page=0  chnl=15
char id=248  x=208   y=213   width=28    height=46    xoffset=-2    yoffset=19    xadvance=24    page=0  chnl=15
char id=249  x=0     y=218   width=29    height=46    xoffset=-2    yoffset=13    xadvance=26    page=0  chnl=15
char id=250  x=464   y=156   width=29    height=46    xoffset=-2    yoffset=13    xadvance=27    page=0  chnl=15
char id=251  x=446   y=251   width=29    height=45    xoffset=-2    yoffset=14    xadvance=27    page=0  chnl=15
char id=252  x=293   y=300   width=29    height=44    xoffset=-3    yoffset=15    xadvance=26    page=0  chnl=15
char id=253  x=60    y=62    width=28    height=56    xoffset=-4    yoffset=13    xadvance=20    page=0  chnl=15
char id=254  x=27    y=265   width=25    height=46    xoffset=-1    yoffset=20    xadvance=20    page=0  chnl=15
char id=255  x=187   y=59    width=28    height=54    xoffset=-4    yoffset=15    xadvance=20    page=0  chnl=15
