info face="Brushed" size=-48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=49 base=39 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="brushed_0.png"
chars count=84
char id=32   x=179   y=207   width=4     height=3     xoffset=-1    yoffset=47    xadvance=24    page=0  chnl=15
char id=77   x=0     y=156   width=40    height=50    xoffset=-1    yoffset=-1    xadvance=38    page=0  chnl=15
char id=78   x=465   y=0     width=28    height=51    xoffset=-1    yoffset=-1    xadvance=27    page=0  chnl=15
char id=79   x=129   y=104   width=24    height=51    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=80   x=444   y=104   width=18    height=51    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=81   x=436   y=0     width=28    height=51    xoffset=-1    yoffset=-1    xadvance=26    page=0  chnl=15
char id=82   x=405   y=0     width=30    height=51    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=83   x=247   y=156   width=26    height=50    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=84   x=182   y=0     width=33    height=51    xoffset=-1    yoffset=-1    xadvance=30    page=0  chnl=15
char id=85   x=482   y=104   width=28    height=50    xoffset=-1    yoffset=-1    xadvance=27    page=0  chnl=15
char id=86   x=113   y=0     width=34    height=51    xoffset=-1    yoffset=-1    xadvance=33    page=0  chnl=15
char id=87   x=0     y=0     width=38    height=51    xoffset=-1    yoffset=-1    xadvance=37    page=0  chnl=15
char id=88   x=459   y=52    width=25    height=51    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=89   x=195   y=52    width=26    height=51    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=90   x=82    y=156   width=39    height=50    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=91   x=252   y=104   width=22    height=51    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=92   x=86    y=52    width=27    height=51    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=93   x=384   y=104   width=19    height=51    xoffset=-1    yoffset=-1    xadvance=17    page=0  chnl=15
char id=97   x=318   y=156   width=23    height=49    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=98   x=229   y=104   width=22    height=51    xoffset=-1    yoffset=-1    xadvance=20    page=0  chnl=15
char id=99   x=364   y=104   width=19    height=51    xoffset=-1    yoffset=-1    xadvance=17    page=0  chnl=15
char id=100  x=407   y=52    width=25    height=51    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=101  x=355   y=52    width=25    height=51    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=102  x=104   y=104   width=24    height=51    xoffset=-1    yoffset=-1    xadvance=21    page=0  chnl=15
char id=103  x=191   y=156   width=27    height=50    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=104  x=329   y=52    width=25    height=51    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=105  x=303   y=52    width=25    height=51    xoffset=-1    yoffset=-1    xadvance=21    page=0  chnl=15
char id=106  x=114   y=52    width=26    height=51    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=107  x=248   y=0     width=31    height=51    xoffset=-1    yoffset=-1    xadvance=27    page=0  chnl=15
char id=108  x=343   y=0     width=30    height=51    xoffset=-1    yoffset=-1    xadvance=25    page=0  chnl=15
char id=109  x=41    y=156   width=40    height=50    xoffset=-1    yoffset=-1    xadvance=38    page=0  chnl=15
char id=110  x=0     y=52    width=28    height=51    xoffset=-1    yoffset=-1    xadvance=27    page=0  chnl=15
char id=111  x=154   y=104   width=24    height=51    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=112  x=463   y=104   width=18    height=51    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=113  x=29    y=52    width=28    height=51    xoffset=-1    yoffset=-1    xadvance=25    page=0  chnl=15
char id=114  x=312   y=0     width=30    height=51    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=115  x=274   y=156   width=26    height=50    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=116  x=148   y=0     width=33    height=51    xoffset=-1    yoffset=-1    xadvance=30    page=0  chnl=15
char id=117  x=162   y=156   width=28    height=50    xoffset=-1    yoffset=-1    xadvance=27    page=0  chnl=15
char id=118  x=78    y=0     width=34    height=51    xoffset=-1    yoffset=-1    xadvance=33    page=0  chnl=15
char id=119  x=39    y=0     width=38    height=51    xoffset=-1    yoffset=-1    xadvance=37    page=0  chnl=15
char id=120  x=78    y=104   width=25    height=51    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=121  x=222   y=52    width=26    height=51    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=122  x=122   y=156   width=39    height=50    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
